Date,Open,High,Low,Close,Volume
201606031616,3557.5,3558.5,3557.5,3558.5
201606031618,3558.5,3559,3557.5,3558.5
201606031620,3558.5,3559,3557.5,3558
201606031622,3558,3558.5,3556.5,3556.5
201606031624,3557,3558,3557,3557
201606031626,3557.5,3558,3557,3558
201606031628,3558.5,3559,3557.5,3558
201606031630,3557.5,3558.5,3557,3557.5
201606031632,3557.5,3558,3556,3557
201606031634,3557,3557,3556,3557
201606031636,3556.5,3556.5,3556,3556
201606031638,3556,3556.5,3555.5,3556
201606031640,3556,3556.5,3555.5,3556
201606031642,3556,3556,3555.5,3555.5
201606031644,3556,3556,3552.5,3554.5
201606031646,3555,3557,3554.5,3557
201606031648,3557,3557,3556,3557
201606031650,3557,3557,3556,3556
201606031652,3556.5,3557,3556,3556.5
201606031654,3556.5,3557.5,3556,3556.5
201606031656,3556.5,3557,3556,3556.5
201606031658,3556,3556.5,3554.5,3555
201606031700,3555,3556.5,3554.5,3556
201606031702,3555.5,3557,3555.5,3557
201606031704,3556.5,3557,3556.5,3557
201606031706,3557,3557.5,3557,3557
201606031708,3557,3557.5,3556,3556.5
201606031710,3556.5,3557.5,3556,3556.5
201606031712,3557,3557,3555.5,3556
201606031714,3556,3556.5,3555.5,3556
201606031716,3556.5,3556.5,3556,3556
201606031718,3556,3557,3555.5,3556.5
201606031720,3557,3557,3556.5,3556.5
201606031722,3556,3557,3555.5,3556
201606031724,3556,3557,3555.5,3555.5
201606031726,3555.5,3560,3555.5,3559.5
201606031728,3559.5,3561.5,3559.5,3560
201606031730,3560,3562.5,3560,3561
201606031732,3561.5,3561.5,3559.5,3560
201606031734,3560,3561,3559.5,3561
201606031736,3560.5,3560.5,3559,3560.5
201606031738,3560.5,3562.5,3560.5,3562
201606031740,3562.5,3562.5,3561.5,3562
201606031742,3562.5,3562.5,3561,3561
201606031744,3561.5,3562,3558.5,3559.5
201606031746,3559.5,3560.5,3558,3559
201606031748,3559,3560.5,3559,3560.5
201606031750,3560.5,3561.5,3560,3561.5
201606031752,3562,3562.5,3561.5,3562.5
201606031754,3562.5,3564.5,3553,3560
201606060900,3554,3557.5,3552,3555
201606060902,3555,3556,3549.5,3550
201606060904,3550,3557,3548.5,3554.5
201606060906,3554,3555.5,3551,3553.5
201606060908,3554,3555,3551,3551.5
201606060910,3552,3552.5,3547,3548
201606060912,3547.5,3549,3546.5,3548
201606060914,3548,3549,3547,3548.5
201606060916,3548.5,3551,3547.5,3547.5
201606060918,3547.5,3547.5,3545,3545.5
201606060920,3545.5,3547,3544,3545
201606060922,3545,3545,3542,3542.5
201606060924,3543,3544.5,3542,3543.5
201606060926,3543.5,3544.5,3542,3544
201606060928,3544,3544.5,3542.5,3543.5
201606060930,3543.5,3545.5,3543,3543.5
201606060932,3543.5,3544,3543,3544
201606060934,3544,3546,3544,3545
201606060936,3545.5,3546,3545,3545.5
201606060938,3545,3547.5,3545,3547
201606060940,3547,3548,3545.5,3546
201606060942,3545.5,3547.5,3544,3547.5
201606060944,3547.5,3547.5,3545.5,3546
201606060946,3546,3547,3545.5,3546.5
201606060948,3546.5,3551,3546.5,3550.5
201606060950,3550.5,3551,3547,3548
201606060952,3548,3549.5,3544.5,3545.5
201606060954,3545.5,3546.5,3544,3546
201606060956,3546.5,3546.5,3542.5,3542.5
201606060958,3543,3544,3541.5,3544
201606061000,3544,3547,3543.5,3545
201606061002,3545,3546.5,3545,3545
201606061004,3545,3546,3541,3542
201606061006,3542,3542.5,3539.5,3542.5
201606061008,3542,3546,3541.5,3545.5
201606061010,3545.5,3546,3544,3544.5
201606061012,3544.5,3547,3544.5,3545.5
201606061014,3545.5,3549,3545,3547
201606061016,3547.5,3548.5,3545,3545.5
201606061018,3545.5,3547.5,3545,3547
201606061020,3546.5,3547.5,3545,3545.5
201606061022,3545,3548,3543.5,3547
201606061024,3547,3549.5,3544,3544
201606061026,3544,3545,3543,3544.5
201606061028,3544.5,3544.5,3543,3544.5
201606061030,3544,3544.5,3541,3542.5
201606061032,3543,3543.5,3541.5,3542.5
201606061034,3542.5,3546.5,3541.5,3546.5
201606061036,3546.5,3546.5,3543.5,3544
201606061038,3544,3545,3543,3544.5
201606061040,3544.5,3545.5,3544,3544.5
201606061042,3545,3545.5,3543.5,3544
201606061044,3543.5,3544.5,3543,3544
201606061046,3544,3544,3540,3541.5
201606061048,3541.5,3542,3541,3541.5
201606061050,3541.5,3541.5,3533.5,3534
201606061052,3534,3535.5,3533,3535
201606061054,3534.5,3535,3533,3533.5
201606061056,3533,3536,3532,3535.5
201606061058,3535,3537,3535,3535.5
201606061100,3535.5,3538,3535.5,3536.5
201606061102,3536.5,3537,3535,3536.5
201606061104,3536,3537,3535,3536.5
201606061106,3536.5,3537,3536,3536.5
201606061108,3537,3537,3536,3536.5
201606061110,3536,3536.5,3535,3536
201606061112,3536.5,3541,3536,3539.5
201606061114,3539,3541,3537.5,3540.5
201606061116,3541,3541,3538.5,3539.5
201606061118,3539.5,3541.5,3538.5,3538.5
201606061120,3539,3541,3538,3540
201606061122,3540.5,3543,3540,3542
201606061124,3542.5,3543,3540.5,3540.5
201606061126,3540.5,3541.5,3539,3541
201606061128,3541,3543.5,3540,3543
201606061130,3542.5,3543.5,3540.5,3540.5
201606061132,3540.5,3541,3538.5,3539.5
201606061134,3539.5,3541.5,3539,3539
201606061136,3539.5,3539.5,3537,3538
201606061138,3537.5,3538.5,3537,3538.5
201606061140,3538.5,3538.5,3537,3537.5
201606061142,3538,3538.5,3537,3537.5
201606061144,3538,3538.5,3537,3537.5
201606061146,3537.5,3539.5,3537.5,3539.5
201606061148,3539.5,3541.5,3539,3540.5
201606061150,3540.5,3542.5,3540,3542
201606061152,3541.5,3542.5,3541,3542
201606061154,3542,3543,3539,3539
201606061156,3539,3540,3538.5,3539
201606061158,3539,3539.5,3537,3537
201606061200,3537.5,3538,3535.5,3537
201606061202,3537.5,3537.5,3535,3535.5
201606061204,3535.5,3536.5,3534.5,3535.5
201606061206,3535.5,3535.5,3534.5,3535
201606061208,3535,3536,3535,3535
201606061210,3535,3535.5,3533.5,3534
201606061212,3534,3534.5,3531.5,3532.5
201606061214,3532.5,3533.5,3532,3533
201606061216,3533.5,3534,3533,3534
201606061218,3534,3534.5,3532.5,3533
201606061220,3533,3535,3533,3534.5
201606061222,3535,3535.5,3534,3534.5
201606061224,3534.5,3534.5,3533.5,3533.5
201606061226,3534,3535,3533.5,3535
201606061228,3535,3535,3533.5,3534
201606061230,3534,3535,3533.5,3534
201606061232,3534,3535,3533.5,3534.5
201606061234,3535,3535,3534.5,3535
201606061236,3535,3535.5,3534.5,3534.5
201606061238,3535,3535,3534,3535
201606061240,3535.5,3535.5,3534.5,3535
201606061242,3535,3535.5,3534.5,3535
201606061244,3535,3535.5,3534.5,3535
201606061246,3535.5,3535.5,3535,3535.5
201606061248,3535.5,3536,3534,3534
201606061250,3534,3534.5,3532.5,3534
201606061252,3534,3535.5,3533.5,3535.5
201606061254,3535.5,3536,3534,3535
201606061256,3535.5,3537.5,3535,3536.5
201606061258,3536.5,3538,3535,3538
201606061300,3537.5,3539.5,3537.5,3538.5
201606061302,3538,3539,3536.5,3538.5
201606061304,3539,3539.5,3538.5,3539
201606061306,3539,3539,3534,3534.5
201606061308,3535,3538,3534.5,3537
201606061310,3537.5,3538.5,3536.5,3537
201606061312,3537.5,3538,3536.5,3537
201606061314,3537,3538,3537,3537
201606061316,3537,3538,3537,3537.5
201606061318,3537,3538,3536.5,3536.5
201606061320,3536.5,3537,3536,3536.5
201606061322,3536,3536.5,3535,3535
201606061324,3535,3536,3534,3534
201606061326,3534,3535.5,3534,3535
201606061328,3534.5,3537,3534.5,3536.5
201606061330,3537,3542,3536,3537.5
201606061332,3537.5,3539.5,3531.5,3532.5
201606061334,3533,3533,3528.5,3530.5
201606061336,3530.5,3533,3529,3532
201606061338,3532,3534,3530,3533.5
201606061340,3533,3533,3530.5,3531.5
201606061342,3531.5,3533,3529,3533
201606061344,3532.5,3532.5,3531.5,3532
201606061346,3532.5,3536.5,3532,3535
201606061348,3535,3536.5,3535,3535.5
201606061350,3535,3538,3535,3535
201606061352,3535,3536,3531.5,3531.5
201606061354,3532,3532.5,3529.5,3530
201606061356,3530,3532,3529.5,3530.5
201606061358,3530.5,3531,3529,3531
201606061400,3531.5,3532.5,3530.5,3531.5
201606061402,3531.5,3532,3529.5,3530
201606061404,3529.5,3530.5,3529,3530
201606061406,3530,3530.5,3529,3529.5
201606061408,3529,3531,3529,3530
201606061410,3530,3530.5,3529,3529.5
201606061412,3529.5,3530,3525,3526
201606061414,3526,3527,3524,3525
201606061416,3525,3525.5,3523.5,3524.5
201606061418,3524,3527.5,3524,3526.5
201606061420,3527,3528.5,3526,3527
201606061422,3527,3527,3525.5,3526
201606061424,3526,3526,3524,3525.5
201606061426,3526,3527,3526,3526
201606061428,3526,3527.5,3525,3525
201606061430,3525.5,3526,3524.5,3526
201606061432,3526,3527,3525,3527
201606061434,3527,3527.5,3526.5,3527
201606061436,3527,3527,3526,3526
201606061438,3526,3526.5,3525,3526
201606061440,3526,3527,3525.5,3526.5
201606061442,3526.5,3526.5,3525,3525.5
201606061444,3525.5,3526,3525,3525.5
201606061446,3525.5,3525.5,3523,3525.5
201606061448,3525,3525.5,3524.5,3525.5
201606061450,3525.5,3526,3525,3525.5
201606061452,3525.5,3526,3525.5,3526
201606061454,3526,3526,3524,3524
201606061456,3524,3526,3523.5,3526
201606061458,3525.5,3527,3525.5,3526.5
201606061500,3527,3527,3524,3525
201606061502,3524.5,3526,3524,3525.5
201606061504,3525,3526,3523.5,3526
201606061506,3526,3527,3526,3526.5
201606061508,3526,3526,3522,3522.5
201606061510,3522.5,3524.5,3522.5,3524
201606061512,3524.5,3524.5,3523,3523.5
201606061514,3523.5,3524.5,3523,3523.5
201606061516,3523.5,3525.5,3523,3525
201606061518,3525.5,3526.5,3525,3526
201606061520,3525.5,3526,3524.5,3526
201606061522,3526,3527,3525.5,3525.5
201606061524,3526,3526,3525,3526
201606061526,3526,3526,3523.5,3524
201606061528,3523.5,3524.5,3522.5,3524
201606061530,3524,3524.5,3522,3522.5
201606061532,3523,3523,3520.5,3521.5
201606061534,3521.5,3522,3521,3521.5
201606061536,3521.5,3523,3520.5,3523
201606061538,3523,3523.5,3522,3522.5
201606061540,3522.5,3522.5,3521,3521
201606061542,3521,3522,3521,3521.5
201606061544,3521.5,3522,3521,3521.5
201606061546,3522,3522,3521.5,3522
201606061548,3522.5,3523.5,3522,3522
201606061550,3521.5,3523.5,3520,3523.5
201606061552,3523,3523.5,3521.5,3522
201606061554,3522,3522.5,3521,3522
201606061556,3522,3522,3520,3520.5
201606061558,3520.5,3521.5,3520,3520
201606061600,3520,3520.5,3518.5,3520
201606061602,3519.5,3521.5,3519,3520
201606061604,3520,3520,3519,3520
201606061606,3520,3520,3517.5,3519
201606061608,3518.5,3519.5,3517.5,3518
201606061610,3517.5,3518.5,3517.5,3518.5
201606061612,3518.5,3518.5,3517.5,3518
201606061614,3518,3518.5,3517.5,3518
201606061616,3518,3519,3518,3518.5
201606061618,3518.5,3519,3516.5,3517
201606061620,3517.5,3517.5,3516,3516.5
201606061622,3517,3517,3514,3515.5
201606061624,3515,3516.5,3514,3516.5
201606061626,3516.5,3517.5,3516,3517.5
201606061628,3517,3518,3517,3518
201606061630,3517.5,3521.5,3517.5,3521.5
201606061632,3521,3522,3520.5,3521.5
201606061634,3521.5,3522,3520,3520
201606061636,3520,3521,3518,3519
201606061638,3519,3519,3518,3518.5
201606061640,3518.5,3518.5,3516.5,3517
201606061642,3516.5,3517,3514,3515.5
201606061644,3515.5,3515.5,3515,3515
201606061646,3515,3515.5,3513,3515
201606061648,3514.5,3516,3514.5,3515.5
201606061650,3515.5,3517,3515,3516.5
201606061652,3517,3517,3516.5,3516.5
201606061654,3517,3518.5,3516.5,3518
201606061656,3518,3520.5,3518,3519
201606061658,3518.5,3519.5,3517,3517.5
201606061700,3517.5,3519,3516.5,3518
201606061702,3518,3519,3517.5,3518.5
201606061704,3519,3519.5,3518.5,3519.5
201606061706,3519.5,3520,3518,3519
201606061708,3519,3519,3518.5,3519
201606061710,3519,3519.5,3518.5,3519
201606061712,3519,3520,3519,3519
201606061714,3519,3519.5,3518,3518
201606061716,3518,3518.5,3518,3518
201606061718,3518,3518,3516.5,3518
201606061720,3518,3518.5,3517.5,3518
201606061722,3518,3521,3518,3521
201606061724,3520.5,3521,3520,3521
201606061726,3521,3521,3520,3520.5
201606061728,3520.5,3520.5,3514.5,3516.5
201606061730,3516.5,3517.5,3516,3517.5
201606061732,3517.5,3517.5,3516.5,3517
201606061734,3517.5,3518.5,3516.5,3516.5
201606061736,3516.5,3517.5,3515.5,3516
201606061738,3516,3516.5,3514.5,3516
201606061740,3516,3516,3514.5,3516
201606061742,3515.5,3516.5,3515.5,3516
201606061744,3516,3517,3515.5,3517
201606061746,3517,3517,3514.5,3515
201606061748,3515,3517.5,3515,3516.5
201606061750,3517,3517.5,3516.5,3517
201606061752,3517,3517,3512,3516.5
201606061754,3516,3519.5,3512,3518
