20160603;1040;,;3571.5;,;3572.5;,;3570;,;3571.5
20160603;1042;,;3571.5;,;3573.5;,;3571;,;3573.5
20160603;1044;,;3573;,;3574;,;3572;,;3573.5
20160603;1046;,;3573;,;3577;,;3572.5;,;3576.5
20160603;1048;,;3576;,;3576.5;,;3573;,;3573
20160603;1050;,;3573.5;,;3577.5;,;3572.5;,;3576.5
20160603;1052;,;3576.5;,;3577;,;3574;,;3574
20160603;1054;,;3574;,;3575;,;3572.5;,;3574
20160603;1056;,;3574;,;3576.5;,;3574;,;3575
20160603;1058;,;3575;,;3575.5;,;3574.5;,;3575
20160603;1100;,;3574.5;,;3574.5;,;3568.5;,;3573
20160603;1102;,;3573;,;3574.5;,;3567;,;3569
20160603;1104;,;3569;,;3570;,;3565.5;,;3569.5
20160603;1106;,;3569.5;,;3572.5;,;3569;,;3570.5
20160603;1108;,;3570;,;3572;,;3570;,;3570.5
20160603;1110;,;3570;,;3573;,;3569;,;3572
20160603;1112;,;3572.5;,;3573;,;3571;,;3572
20160603;1114;,;3572;,;3573;,;3571.5;,;3572
20160603;1116;,;3572.5;,;3572.5;,;3570;,;3572
20160603;1118;,;3571.5;,;3572;,;3569;,;3570
20160603;1120;,;3570.5;,;3574;,;3570.5;,;3572.5
20160603;1122;,;3572.5;,;3573.5;,;3572.5;,;3573
20160603;1124;,;3573;,;3575;,;3572.5;,;3574.5
20160603;1126;,;3574;,;3577.5;,;3573.5;,;3576
20160603;1128;,;3576;,;3578;,;3575;,;3576.5
20160603;1130;,;3577;,;3577.5;,;3575.5;,;3577
20160603;1132;,;3577;,;3577.5;,;3572;,;3572
20160603;1134;,;3572.5;,;3573;,;3570.5;,;3572.5
20160603;1136;,;3572.5;,;3575.5;,;3572;,;3575
20160603;1138;,;3574.5;,;3576;,;3574;,;3575.5
20160603;1140;,;3576;,;3576.5;,;3573.5;,;3574.5
20160603;1142;,;3574.5;,;3576;,;3574;,;3575.5
20160603;1144;,;3575.5;,;3576.5;,;3575;,;3575.5
20160603;1146;,;3575.5;,;3577;,;3575;,;3575.5
20160603;1148;,;3575;,;3576;,;3572.5;,;3573.5
20160603;1150;,;3573;,;3574;,;3572;,;3574
20160603;1152;,;3574;,;3577;,;3573.5;,;3576.5
20160603;1154;,;3576.5;,;3577.5;,;3575;,;3575.5
20160603;1156;,;3575.5;,;3579.5;,;3574.5;,;3579
20160603;1158;,;3579;,;3581;,;3578;,;3580.5
20160603;1200;,;3580.5;,;3581;,;3578.5;,;3580
20160603;1202;,;3580;,;3581;,;3578.5;,;3579
20160603;1204;,;3578.5;,;3579.5;,;3575.5;,;3578
20160603;1206;,;3578;,;3578.5;,;3576;,;3576.5
20160603;1208;,;3576.5;,;3577.5;,;3575.5;,;3577
20160603;1210;,;3577;,;3577.5;,;3574;,;3574.5
20160603;1212;,;3574;,;3576;,;3573;,;3575.5
20160603;1214;,;3575.5;,;3577;,;3574.5;,;3575
20160603;1216;,;3575.5;,;3576.5;,;3574;,;3575.5
20160603;1218;,;3575.5;,;3576;,;3575;,;3575
20160603;1220;,;3575.5;,;3578;,;3575.5;,;3576.5
20160603;1222;,;3577;,;3577;,;3571;,;3572
20160603;1224;,;3572;,;3573;,;3571.5;,;3572.5
20160603;1226;,;3572.5;,;3575;,;3572;,;3573
20160603;1228;,;3573;,;3574;,;3572.5;,;3572.5
20160603;1230;,;3572;,;3573;,;3568;,;3569.5
20160603;1232;,;3569.5;,;3571.5;,;3568.5;,;3570.5
20160603;1234;,;3570.5;,;3572;,;3570.5;,;3571.5
20160603;1236;,;3571.5;,;3572;,;3567.5;,;3568.5
20160603;1238;,;3569;,;3570.5;,;3567;,;3569.5
20160603;1240;,;3569.5;,;3570;,;3567;,;3567.5
20160603;1242;,;3568;,;3571.5;,;3568;,;3570.5
20160603;1244;,;3570.5;,;3571.5;,;3570;,;3571
20160603;1246;,;3570.5;,;3572;,;3570.5;,;3571.5
20160603;1248;,;3571.5;,;3572;,;3570;,;3570
20160603;1250;,;3570.5;,;3571.5;,;3568.5;,;3569.5
20160603;1252;,;3569.5;,;3571;,;3569.5;,;3570
20160603;1254;,;3569.5;,;3570;,;3568;,;3568
20160603;1256;,;3568;,;3568;,;3565.5;,;3566.5
20160603;1258;,;3566.5;,;3567;,;3563.5;,;3564.5
20160603;1300;,;3564;,;3565;,;3562;,;3563
20160603;1302;,;3563;,;3565.5;,;3562;,;3565
20160603;1304;,;3565;,;3565.5;,;3563.5;,;3563.5
20160603;1306;,;3563.5;,;3565.5;,;3563.5;,;3565
20160603;1308;,;3565;,;3566.5;,;3564.5;,;3565
20160603;1310;,;3565;,;3565.5;,;3564;,;3565.5
20160603;1312;,;3565.5;,;3566;,;3564;,;3565
20160603;1314;,;3565;,;3566;,;3563;,;3563.5
20160603;1316;,;3564;,;3564;,;3561;,;3562.5
20160603;1318;,;3562.5;,;3563;,;3559;,;3561
20160603;1320;,;3561.5;,;3562;,;3560.5;,;3562
20160603;1322;,;3562;,;3563;,;3561.5;,;3562.5
20160603;1324;,;3562;,;3563;,;3562;,;3562
20160603;1326;,;3562.5;,;3562.5;,;3560;,;3560.5
20160603;1328;,;3560.5;,;3561;,;3560;,;3560.5
20160603;1330;,;3560.5;,;3561.5;,;3558;,;3559
20160603;1332;,;3559.5;,;3562;,;3558.5;,;3561.5
20160603;1334;,;3561;,;3561;,;3559.5;,;3560.5
20160603;1336;,;3560.5;,;3561;,;3558;,;3558.5
20160603;1338;,;3559;,;3560.5;,;3558;,;3560
20160603;1340;,;3560;,;3563;,;3560;,;3561.5
20160603;1342;,;3562;,;3562;,;3560;,;3561
20160603;1344;,;3560.5;,;3562.5;,;3560.5;,;3562
20160603;1346;,;3562;,;3564.5;,;3562;,;3564
20160603;1348;,;3564;,;3564.5;,;3561.5;,;3564
20160603;1350;,;3564;,;3566;,;3562;,;3562.5
20160603;1352;,;3563;,;3563;,;3560.5;,;3561
20160603;1354;,;3561;,;3562;,;3560.5;,;3562
20160603;1356;,;3561.5;,;3562.5;,;3561.5;,;3562.5
20160603;1358;,;3562;,;3563;,;3562;,;3563
20160603;1400;,;3563;,;3563.5;,;3562;,;3562
20160603;1402;,;3562;,;3564.5;,;3562;,;3563
20160603;1404;,;3563;,;3565.5;,;3563;,;3564.5
20160603;1406;,;3564.5;,;3565;,;3563.5;,;3564
20160603;1408;,;3563.5;,;3563.5;,;3561;,;3561
20160603;1410;,;3560.5;,;3562;,;3560.5;,;3561.5
20160603;1412;,;3561.5;,;3563.5;,;3561;,;3562.5
20160603;1414;,;3563;,;3565.5;,;3562.5;,;3565.5
20160603;1416;,;3565;,;3566;,;3564.5;,;3565.5
20160603;1418;,;3566;,;3566;,;3565;,;3565.5
20160603;1420;,;3565;,;3565.5;,;3563.5;,;3563.5
20160603;1422;,;3564;,;3564;,;3562.5;,;3562.5
20160603;1424;,;3562.5;,;3563.5;,;3562.5;,;3563.5
20160603;1426;,;3563;,;3566;,;3563;,;3566
20160603;1428;,;3565.5;,;3567.5;,;3565;,;3565.5
20160603;1430;,;3566;,;3566;,;3564.5;,;3565
20160603;1432;,;3564.5;,;3567;,;3564.5;,;3566.5
20160603;1434;,;3566;,;3566.5;,;3563.5;,;3564.5
20160603;1436;,;3564;,;3565;,;3562;,;3562.5
20160603;1438;,;3563;,;3563.5;,;3561;,;3561.5
20160603;1440;,;3561.5;,;3562.5;,;3558;,;3562.5
20160603;1442;,;3562;,;3563;,;3561.5;,;3562
20160603;1444;,;3562;,;3562.5;,;3559.5;,;3560
20160603;1446;,;3560;,;3560;,;3555.5;,;3558.5
20160603;1448;,;3558;,;3559;,;3557.5;,;3558
20160603;1450;,;3558;,;3558.5;,;3554.5;,;3557
20160603;1452;,;3556.5;,;3558;,;3556;,;3556
20160603;1454;,;3556;,;3556.5;,;3555;,;3556
20160603;1456;,;3556;,;3557;,;3554.5;,;3556
20160603;1458;,;3556;,;3557.5;,;3556;,;3557
20160603;1500;,;3556.5;,;3558.5;,;3556;,;3557.5
20160603;1502;,;3558.5;,;3560.5;,;3558;,;3559
20160603;1504;,;3559;,;3561.5;,;3558.5;,;3559
20160603;1506;,;3559;,;3560;,;3558;,;3560
20160603;1508;,;3560;,;3561;,;3559;,;3559
20160603;1510;,;3559.5;,;3560.5;,;3559;,;3560
20160603;1512;,;3559.5;,;3561;,;3559.5;,;3560.5
20160603;1514;,;3560.5;,;3561.5;,;3560;,;3561
20160603;1516;,;3561;,;3562.5;,;3560.5;,;3561
20160603;1518;,;3561;,;3561.5;,;3557.5;,;3558.5
20160603;1520;,;3558.5;,;3559;,;3556.5;,;3557
20160603;1522;,;3557.5;,;3558.5;,;3556.5;,;3558
20160603;1524;,;3557.5;,;3558.5;,;3557;,;3557.5
20160603;1526;,;3557.5;,;3559;,;3557;,;3558
20160603;1528;,;3558;,;3559;,;3556.5;,;3557.5
20160603;1530;,;3557;,;3557;,;3555.5;,;3556.5
20160603;1532;,;3557;,;3557.5;,;3556;,;3557
20160603;1534;,;3557.5;,;3558;,;3556.5;,;3556.5
20160603;1536;,;3557;,;3557.5;,;3556;,;3557
20160603;1538;,;3557.5;,;3557.5;,;3556.5;,;3557
20160603;1540;,;3557.5;,;3558;,;3556.5;,;3557
20160603;1542;,;3557;,;3558;,;3557;,;3557
20160603;1544;,;3557;,;3557;,;3556.5;,;3557
20160603;1546;,;3556.5;,;3557.5;,;3556.5;,;3557
20160603;1548;,;3557;,;3557;,;3556;,;3557
20160603;1550;,;3557;,;3557.5;,;3556.5;,;3556.5
20160603;1552;,;3556.5;,;3559;,;3556;,;3557
20160603;1554;,;3556.5;,;3558.5;,;3556.5;,;3558
20160603;1556;,;3558.5;,;3559.5;,;3556.5;,;3557.5
20160603;1558;,;3558;,;3559;,;3557;,;3558.5
20160603;1600;,;3558.5;,;3565;,;3558;,;3559.5
20160603;1602;,;3560;,;3561;,;3557;,;3559.5
20160603;1604;,;3560;,;3560;,;3558;,;3558.5
20160603;1606;,;3558.5;,;3561;,;3558;,;3560
20160603;1608;,;3560.5;,;3561;,;3557.5;,;3558.5
20160603;1610;,;3559;,;3559.5;,;3556.5;,;3557.5
20160603;1612;,;3557.5;,;3558;,;3556;,;3557
20160603;1614;,;3557;,;3558;,;3556;,;3558
20160603;1616;,;3557.5;,;3558.5;,;3557.5;,;3558.5
20160603;1618;,;3558.5;,;3559;,;3557.5;,;3558.5
20160603;1620;,;3558.5;,;3559;,;3557.5;,;3558
20160603;1622;,;3558;,;3558.5;,;3556.5;,;3556.5
20160603;1624;,;3557;,;3558;,;3557;,;3557
20160603;1626;,;3557.5;,;3558;,;3557;,;3558
20160603;1628;,;3558.5;,;3559;,;3557.5;,;3558
20160603;1630;,;3557.5;,;3558.5;,;3557;,;3557.5
20160603;1632;,;3557.5;,;3558;,;3556;,;3557
20160603;1634;,;3557;,;3557;,;3556;,;3557
20160603;1636;,;3556.5;,;3556.5;,;3556;,;3556
20160603;1638;,;3556;,;3556.5;,;3555.5;,;3556
20160603;1640;,;3556;,;3556.5;,;3555.5;,;3556
20160603;1642;,;3556;,;3556;,;3555.5;,;3555.5
20160603;1644;,;3556;,;3556;,;3552.5;,;3554.5
20160603;1646;,;3555;,;3557;,;3554.5;,;3557
20160603;1648;,;3557;,;3557;,;3556;,;3557
20160603;1650;,;3557;,;3557;,;3556;,;3556
20160603;1652;,;3556.5;,;3557;,;3556;,;3556.5
20160603;1654;,;3556.5;,;3557.5;,;3556;,;3556.5
20160603;1656;,;3556.5;,;3557;,;3556;,;3556.5
20160603;1658;,;3556;,;3556.5;,;3554.5;,;3555
20160603;1700;,;3555;,;3556.5;,;3554.5;,;3556
20160603;1702;,;3555.5;,;3557;,;3555.5;,;3557
20160603;1704;,;3556.5;,;3557;,;3556.5;,;3557
20160603;1706;,;3557;,;3557.5;,;3557;,;3557
20160603;1708;,;3557;,;3557.5;,;3556;,;3556.5
20160603;1710;,;3556.5;,;3557.5;,;3556;,;3556.5
20160603;1712;,;3557;,;3557;,;3555.5;,;3556
20160603;1714;,;3556;,;3556.5;,;3555.5;,;3556
20160603;1716;,;3556.5;,;3556.5;,;3556;,;3556
20160603;1718;,;3556;,;3557;,;3555.5;,;3556.5
20160603;1720;,;3557;,;3557;,;3556.5;,;3556.5
20160603;1722;,;3556;,;3557;,;3555.5;,;3556
20160603;1724;,;3556;,;3557;,;3555.5;,;3555.5
20160603;1726;,;3555.5;,;3560;,;3555.5;,;3559.5
20160603;1728;,;3559.5;,;3561.5;,;3559.5;,;3560
20160603;1730;,;3560;,;3562.5;,;3560;,;3561
20160603;1732;,;3561.5;,;3561.5;,;3559.5;,;3560
20160603;1734;,;3560;,;3561;,;3559.5;,;3561
20160603;1736;,;3560.5;,;3560.5;,;3559;,;3560.5
20160603;1738;,;3560.5;,;3562.5;,;3560.5;,;3562
20160603;1740;,;3562.5;,;3562.5;,;3561.5;,;3562
20160603;1742;,;3562.5;,;3562.5;,;3561;,;3561
20160603;1744;,;3561.5;,;3562;,;3558.5;,;3559.5
20160603;1746;,;3559.5;,;3560.5;,;3558;,;3559
20160603;1748;,;3559;,;3560.5;,;3559;,;3560.5
20160603;1750;,;3560.5;,;3561.5;,;3560;,;3561.5
20160603;1752;,;3562;,;3562.5;,;3561.5;,;3562.5
20160603;1754;,;3562.5;,;3564.5;,;3553;,;3560
20160606;0900;,;3554;,;3557.5;,;3552;,;3555
20160606;0902;,;3555;,;3556;,;3549.5;,;3550
20160606;0904;,;3550;,;3557;,;3548.5;,;3554.5
20160606;0906;,;3554;,;3555.5;,;3551;,;3553.5
20160606;0908;,;3554;,;3555;,;3551;,;3551.5
20160606;0910;,;3552;,;3552.5;,;3547;,;3548
20160606;0912;,;3547.5;,;3549;,;3546.5;,;3548
20160606;0914;,;3548;,;3549;,;3547;,;3548.5
20160606;0916;,;3548.5;,;3551;,;3547.5;,;3547.5
20160606;0918;,;3547.5;,;3547.5;,;3545;,;3545.5
20160606;0920;,;3545.5;,;3547;,;3544;,;3545
20160606;0922;,;3545;,;3545;,;3542;,;3542.5
20160606;0924;,;3543;,;3544.5;,;3542;,;3543.5
20160606;0926;,;3543.5;,;3544.5;,;3542;,;3544
20160606;0928;,;3544;,;3544.5;,;3542.5;,;3543.5
20160606;0930;,;3543.5;,;3545.5;,;3543;,;3543.5
20160606;0932;,;3543.5;,;3544;,;3543;,;3544
20160606;0934;,;3544;,;3546;,;3544;,;3545
20160606;0936;,;3545.5;,;3546;,;3545;,;3545.5
20160606;0938;,;3545;,;3547.5;,;3545;,;3547
20160606;0940;,;3547;,;3548;,;3545.5;,;3546
20160606;0942;,;3545.5;,;3547.5;,;3544;,;3547.5
20160606;0944;,;3547.5;,;3547.5;,;3545.5;,;3546
20160606;0946;,;3546;,;3547;,;3545.5;,;3546.5
20160606;0948;,;3546.5;,;3551;,;3546.5;,;3550.5
20160606;0950;,;3550.5;,;3551;,;3547;,;3548
20160606;0952;,;3548;,;3549.5;,;3544.5;,;3545.5
20160606;0954;,;3545.5;,;3546.5;,;3544;,;3546
20160606;0956;,;3546.5;,;3546.5;,;3542.5;,;3542.5
20160606;0958;,;3543;,;3544;,;3541.5;,;3544
20160606;1000;,;3544;,;3547;,;3543.5;,;3545
20160606;1002;,;3545;,;3546.5;,;3545;,;3545
20160606;1004;,;3545;,;3546;,;3541;,;3542
20160606;1006;,;3542;,;3542.5;,;3539.5;,;3542.5
20160606;1008;,;3542;,;3546;,;3541.5;,;3545.5
20160606;1010;,;3545.5;,;3546;,;3544;,;3544.5
20160606;1012;,;3544.5;,;3547;,;3544.5;,;3545.5
20160606;1014;,;3545.5;,;3549;,;3545;,;3547
20160606;1016;,;3547.5;,;3548.5;,;3545;,;3545.5
20160606;1018;,;3545.5;,;3547.5;,;3545;,;3547
20160606;1020;,;3546.5;,;3547.5;,;3545;,;3545.5
20160606;1022;,;3545;,;3548;,;3543.5;,;3547
20160606;1024;,;3547;,;3549.5;,;3544;,;3544
20160606;1026;,;3544;,;3545;,;3543;,;3544.5
20160606;1028;,;3544.5;,;3544.5;,;3543;,;3544.5
20160606;1030;,;3544;,;3544.5;,;3541;,;3542.5
20160606;1032;,;3543;,;3543.5;,;3541.5;,;3542.5
20160606;1034;,;3542.5;,;3546.5;,;3541.5;,;3546.5
20160606;1036;,;3546.5;,;3546.5;,;3543.5;,;3544
20160606;1038;,;3544;,;3545;,;3543;,;3544.5
20160606;1040;,;3544.5;,;3545.5;,;3544;,;3544.5
20160606;1042;,;3545;,;3545.5;,;3543.5;,;3544
20160606;1044;,;3543.5;,;3544.5;,;3543;,;3544
20160606;1046;,;3544;,;3544;,;3540;,;3541.5
20160606;1048;,;3541.5;,;3542;,;3541;,;3541.5
20160606;1050;,;3541.5;,;3541.5;,;3533.5;,;3534
20160606;1052;,;3534;,;3535.5;,;3533;,;3535
20160606;1054;,;3534.5;,;3535;,;3533;,;3533.5
20160606;1056;,;3533;,;3536;,;3532;,;3535.5
20160606;1058;,;3535;,;3537;,;3535;,;3535.5
20160606;1100;,;3535.5;,;3538;,;3535.5;,;3536.5
20160606;1102;,;3536.5;,;3537;,;3535;,;3536.5
20160606;1104;,;3536;,;3537;,;3535;,;3536.5
20160606;1106;,;3536.5;,;3537;,;3536;,;3536.5
20160606;1108;,;3537;,;3537;,;3536;,;3536.5
20160606;1110;,;3536;,;3536.5;,;3535;,;3536
20160606;1112;,;3536.5;,;3541;,;3536;,;3539.5
20160606;1114;,;3539;,;3541;,;3537.5;,;3540.5
20160606;1116;,;3541;,;3541;,;3538.5;,;3539.5
20160606;1118;,;3539.5;,;3541.5;,;3538.5;,;3538.5
20160606;1120;,;3539;,;3541;,;3538;,;3540
20160606;1122;,;3540.5;,;3543;,;3540;,;3542
20160606;1124;,;3542.5;,;3543;,;3540.5;,;3540.5
20160606;1126;,;3540.5;,;3541.5;,;3539;,;3541
20160606;1128;,;3541;,;3543.5;,;3540;,;3543
20160606;1130;,;3542.5;,;3543.5;,;3540.5;,;3540.5
20160606;1132;,;3540.5;,;3541;,;3538.5;,;3539.5
20160606;1134;,;3539.5;,;3541.5;,;3539;,;3539
20160606;1136;,;3539.5;,;3539.5;,;3537;,;3538
20160606;1138;,;3537.5;,;3538.5;,;3537;,;3538.5
20160606;1140;,;3538.5;,;3538.5;,;3537;,;3537.5
20160606;1142;,;3538;,;3538.5;,;3537;,;3537.5
20160606;1144;,;3538;,;3538.5;,;3537;,;3537.5
20160606;1146;,;3537.5;,;3539.5;,;3537.5;,;3539.5
20160606;1148;,;3539.5;,;3541.5;,;3539;,;3540.5
20160606;1150;,;3540.5;,;3542.5;,;3540;,;3542
20160606;1152;,;3541.5;,;3542.5;,;3541;,;3542
20160606;1154;,;3542;,;3543;,;3539;,;3539
20160606;1156;,;3539;,;3540;,;3538.5;,;3539
20160606;1158;,;3539;,;3539.5;,;3537;,;3537
20160606;1200;,;3537.5;,;3538;,;3535.5;,;3537
20160606;1202;,;3537.5;,;3537.5;,;3535;,;3535.5
20160606;1204;,;3535.5;,;3536.5;,;3534.5;,;3535.5
20160606;1206;,;3535.5;,;3535.5;,;3534.5;,;3535
20160606;1208;,;3535;,;3536;,;3535;,;3535
20160606;1210;,;3535;,;3535.5;,;3533.5;,;3534
20160606;1212;,;3534;,;3534.5;,;3531.5;,;3532.5
20160606;1214;,;3532.5;,;3533.5;,;3532;,;3533
20160606;1216;,;3533.5;,;3534;,;3533;,;3534
20160606;1218;,;3534;,;3534.5;,;3532.5;,;3533
20160606;1220;,;3533;,;3535;,;3533;,;3534.5
20160606;1222;,;3535;,;3535.5;,;3534;,;3534.5
20160606;1224;,;3534.5;,;3534.5;,;3533.5;,;3533.5
20160606;1226;,;3534;,;3535;,;3533.5;,;3535
20160606;1228;,;3535;,;3535;,;3533.5;,;3534
20160606;1230;,;3534;,;3535;,;3533.5;,;3534
20160606;1232;,;3534;,;3535;,;3533.5;,;3534.5
20160606;1234;,;3535;,;3535;,;3534.5;,;3535
20160606;1236;,;3535;,;3535.5;,;3534.5;,;3534.5
20160606;1238;,;3535;,;3535;,;3534;,;3535
20160606;1240;,;3535.5;,;3535.5;,;3534.5;,;3535
20160606;1242;,;3535;,;3535.5;,;3534.5;,;3535
20160606;1244;,;3535;,;3535.5;,;3534.5;,;3535
20160606;1246;,;3535.5;,;3535.5;,;3535;,;3535.5
20160606;1248;,;3535.5;,;3536;,;3534;,;3534
20160606;1250;,;3534;,;3534.5;,;3532.5;,;3534
20160606;1252;,;3534;,;3535.5;,;3533.5;,;3535.5
20160606;1254;,;3535.5;,;3536;,;3534;,;3535
20160606;1256;,;3535.5;,;3537.5;,;3535;,;3536.5
20160606;1258;,;3536.5;,;3538;,;3535;,;3538
20160606;1300;,;3537.5;,;3539.5;,;3537.5;,;3538.5
20160606;1302;,;3538;,;3539;,;3536.5;,;3538.5
20160606;1304;,;3539;,;3539.5;,;3538.5;,;3539
20160606;1306;,;3539;,;3539;,;3534;,;3534.5
20160606;1308;,;3535;,;3538;,;3534.5;,;3537
20160606;1310;,;3537.5;,;3538.5;,;3536.5;,;3537
20160606;1312;,;3537.5;,;3538;,;3536.5;,;3537
20160606;1314;,;3537;,;3538;,;3537;,;3537
20160606;1316;,;3537;,;3538;,;3537;,;3537.5
20160606;1318;,;3537;,;3538;,;3536.5;,;3536.5
20160606;1320;,;3536.5;,;3537;,;3536;,;3536.5
20160606;1322;,;3536;,;3536.5;,;3535;,;3535
20160606;1324;,;3535;,;3536;,;3534;,;3534
20160606;1326;,;3534;,;3535.5;,;3534;,;3535
20160606;1328;,;3534.5;,;3537;,;3534.5;,;3536.5
20160606;1330;,;3537;,;3542;,;3536;,;3537.5
20160606;1332;,;3537.5;,;3539.5;,;3531.5;,;3532.5
20160606;1334;,;3533;,;3533;,;3528.5;,;3530.5
20160606;1336;,;3530.5;,;3533;,;3529;,;3532
20160606;1338;,;3532;,;3534;,;3530;,;3533.5
20160606;1340;,;3533;,;3533;,;3530.5;,;3531.5
20160606;1342;,;3531.5;,;3533;,;3529;,;3533
20160606;1344;,;3532.5;,;3532.5;,;3531.5;,;3532
20160606;1346;,;3532.5;,;3536.5;,;3532;,;3535
20160606;1348;,;3535;,;3536.5;,;3535;,;3535.5
20160606;1350;,;3535;,;3538;,;3535;,;3535
20160606;1352;,;3535;,;3536;,;3531.5;,;3531.5
20160606;1354;,;3532;,;3532.5;,;3529.5;,;3530
20160606;1356;,;3530;,;3532;,;3529.5;,;3530.5
20160606;1358;,;3530.5;,;3531;,;3529;,;3531
20160606;1400;,;3531.5;,;3532.5;,;3530.5;,;3531.5
20160606;1402;,;3531.5;,;3532;,;3529.5;,;3530
20160606;1404;,;3529.5;,;3530.5;,;3529;,;3530
20160606;1406;,;3530;,;3530.5;,;3529;,;3529.5
20160606;1408;,;3529;,;3531;,;3529;,;3530
20160606;1410;,;3530;,;3530.5;,;3529;,;3529.5
20160606;1412;,;3529.5;,;3530;,;3525;,;3526
20160606;1414;,;3526;,;3527;,;3524;,;3525
20160606;1416;,;3525;,;3525.5;,;3523.5;,;3524.5
20160606;1418;,;3524;,;3527.5;,;3524;,;3526.5
20160606;1420;,;3527;,;3528.5;,;3526;,;3527
20160606;1422;,;3527;,;3527;,;3525.5;,;3526
20160606;1424;,;3526;,;3526;,;3524;,;3525.5
20160606;1426;,;3526;,;3527;,;3526;,;3526
20160606;1428;,;3526;,;3527.5;,;3525;,;3525
20160606;1430;,;3525.5;,;3526;,;3524.5;,;3526
20160606;1432;,;3526;,;3527;,;3525;,;3527
20160606;1434;,;3527;,;3527.5;,;3526.5;,;3527
20160606;1436;,;3527;,;3527;,;3526;,;3526
20160606;1438;,;3526;,;3526.5;,;3525;,;3526
20160606;1440;,;3526;,;3527;,;3525.5;,;3526.5
20160606;1442;,;3526.5;,;3526.5;,;3525;,;3525.5
20160606;1444;,;3525.5;,;3526;,;3525;,;3525.5
20160606;1446;,;3525.5;,;3525.5;,;3523;,;3525.5
20160606;1448;,;3525;,;3525.5;,;3524.5;,;3525.5
20160606;1450;,;3525.5;,;3526;,;3525;,;3525.5
20160606;1452;,;3525.5;,;3526;,;3525.5;,;3526
20160606;1454;,;3526;,;3526;,;3524;,;3524
20160606;1456;,;3524;,;3526;,;3523.5;,;3526
20160606;1458;,;3525.5;,;3527;,;3525.5;,;3526.5
20160606;1500;,;3527;,;3527;,;3524;,;3525
20160606;1502;,;3524.5;,;3526;,;3524;,;3525.5
20160606;1504;,;3525;,;3526;,;3523.5;,;3526
20160606;1506;,;3526;,;3527;,;3526;,;3526.5
20160606;1508;,;3526;,;3526;,;3522;,;3522.5
20160606;1510;,;3522.5;,;3524.5;,;3522.5;,;3524
20160606;1512;,;3524.5;,;3524.5;,;3523;,;3523.5
